Obj1_Feature1_binary,Obj1_Feature2_nominal,Obj1_Feature3_ordinal,Obj1_Feature4_numeric,Obj1_Feature5_binary,Obj1_Feature6_nominal,Obj1_Feature7_ordinal,Obj1_Feature8_numeric,Obj1_Feature9_binary,Obj2_Feature1_binary,Obj2_Feature2_nominal,Obj2_Feature3_ordinal,Obj2_Feature4_numeric,Obj2_Feature5_binary,Obj2_Feature6_nominal,Obj2_Feature7_ordinal,Obj2_Feature8_numeric,Obj2_Feature9_binary,Collision
1,A,Medium-Low,-0.04123984853259981,0,C,Medium-Low,1.3652124317582037,0,1,C,Low,-0.15561253489741123,0,C,Medium,0.20323285193500026,1,1
1,B,Medium-Low,0.8066736960126151,0,C,Medium-High,-1.1219366069013499,1,1,B,Medium-High,1.1529154182304517,1,C,Medium-Low,2.948401505586252,1,1
0,B,Medium-Low,0.15135590095370405,0,A,Medium,-2.234214586853271,0,1,C,Medium,-0.5650048375223415,0,C,High,0.620774035920107,0,0
1,A,Medium-Low,1.6437794040589424,0,B,Low,-0.3084433404561189,0,0,C,Medium,-0.8269357103862811,0,B,Medium-Low,-0.5877005964961666,1,1
0,B,Low,1.700240016519235,0,A,Medium,1.567909428898771,1,0,C,Low,1.9983758296352858,0,C,Low,-0.2545651984288773,0,1
0,C,Medium-High,-0.8787115459893043,0,C,Medium-Low,-0.46717499465219614,1,1,C,Low,-2.353422756313304,1,C,Low,-0.2668104843201139,0,0
1,B,Medium-High,-0.4348372304698761,0,A,Low,0.13190739455549488,1,0,B,Medium,0.3559862034814596,1,C,High,-0.754827877563676,0,0
1,A,Medium-High,0.30645904136834534,1,B,Medium,0.5255724777227956,0,0,A,Medium,-1.1869844052986043,0,C,Medium-Low,0.24845644605447276,0,1
0,A,Medium-High,0.09733619551063555,0,A,Medium,-0.18488067753571438,1,1,B,Low,-2.108694684370844,0,B,Low,1.2309364049404876,1,0
1,C,Low,0.6329353771602779,1,B,Medium,0.5913128761833983,1,0,C,Medium-High,0.16596523307308367,1,C,Medium-Low,-1.1820381080174291,0,1
0,C,Medium,-0.1225529430341094,0,B,Medium,-1.3093545231246198,0,1,A,High,-1.4188781676744673,0,C,Low,0.48198443363195587,1,0
1,C,Medium-Low,-0.22621098073208012,0,C,High,0.3548290229678597,1,1,C,Medium,-1.212875235457389,1,C,Low,0.8450352488875055,1,0
0,C,Medium-High,-0.2922105926801872,1,B,Low,-1.355583413987519,0,1,B,High,2.0211500840151326,0,B,Low,0.7840868760132614,0,1
1,A,Medium-Low,-0.3897188804243978,0,A,High,1.0956052244885084,1,0,A,Medium-Low,0.3148760671818661,1,B,Medium,-0.7755750630878906,1,1
0,C,Medium-Low,0.634337341041364,0,C,Medium-Low,0.8174865674279879,0,0,B,Low,0.8895331025417347,1,A,Low,0.0906360282393729,0,1
0,A,Medium-Low,0.4852523242252377,1,B,Medium,-0.8313964934393349,0,1,A,Medium-Low,1.6541773266970008,0,C,High,1.0067863088379545,0,1
1,A,Low,-0.20942803490051687,1,B,Medium,0.3549514009166638,0,1,B,Medium,0.3810148403904495,1,C,High,0.026264105440503522,1,1
0,B,Low,-0.6704748228292101,1,A,Medium-High,0.4685544106569626,0,0,C,Low,0.18203312500641577,0,B,Medium-Low,-0.7827161061468267,1,0
1,B,Low,1.2604979922100623,1,C,Medium-Low,1.783034659783885,1,0,C,Low,0.240098718330949,0,A,Medium-Low,1.586741644906023,0,1
1,B,Low,-0.08386385020878932,0,C,Low,-1.020780243620311,1,0,C,High,1.3666235288041384,1,B,Low,0.42419600099870763,0,1
0,C,Medium-Low,0.6474212202534951,0,A,Medium-Low,1.3228021185087615,1,0,C,Medium-Low,0.11877817776374527,1,A,Medium,-1.2891779386726596,0,1
1,C,Medium-High,1.1342944375106507,1,C,Medium,1.77667041181024,0,0,C,Low,0.011218336421953377,1,B,Medium-High,1.112469625447605,0,1
0,A,Medium-Low,1.285524198751298,1,C,Medium-High,-0.08592436241029312,1,1,A,Medium-Low,-2.228513353530929,1,C,High,-0.11186419755769261,0,0
0,B,Medium-High,0.7650691365564452,1,C,Medium,-1.2102739015088388,1,1,C,Medium-Low,-1.27949763546407,1,A,Low,0.24247404639415215,0,0
0,C,Medium,-0.15079450219806317,1,C,Medium,0.31557260035009677,0,0,A,Medium-High,0.1971454998498138,0,B,Medium-High,-1.6365960685615848,1,0
0,B,Medium-Low,0.8376090614933911,1,B,Medium,0.9541441762817013,0,0,C,High,-0.33365469221783883,0,A,High,-1.3408709158509922,1,1
0,C,Medium-Low,-0.7149095327466819,1,C,Low,-1.6878404405706084,0,0,B,Medium,-0.4331404975627173,1,C,High,-1.317215267121101,0,0
1,B,Medium,-0.35207624921637554,0,C,Low,-0.741555959474137,1,0,A,High,0.9087023938292332,0,A,High,0.05225071486021346,1,1
0,C,Low,-0.2911051854165712,1,A,High,-0.5814060173706608,0,1,A,Low,-0.5977115098030278,1,B,High,0.29792222221919273,1,0
1,C,Low,1.0115785040170093,1,B,Medium-Low,1.2269302399308881,1,1,B,Medium-High,0.4916034133967488,1,B,Medium,-1.4139405812837516,1,1
0,B,High,-0.8625821799995955,1,A,Medium-Low,-0.10273762161313307,0,0,B,Low,0.0536675296286324,0,B,Low,1.8012696534812078,1,1
1,A,Medium,1.0820449835245758,1,B,Medium-High,-0.8172770420876255,1,1,A,Medium,-0.6899070926395987,0,C,Medium-Low,0.22741744781430437,0,0
0,B,Medium-High,1.2455902945485742,1,A,Medium,-0.3867579501002041,0,0,B,Medium,-0.1430572664404024,0,B,Medium-High,1.6944934964048821,0,1
0,A,Medium-High,0.8438831765131916,1,C,Medium-High,1.6451234466024647,0,0,B,Medium,0.46390836619889386,1,C,Medium-Low,0.9094859654842131,1,1
0,B,High,-0.7435211473477865,0,C,High,-0.022939673035577868,0,1,A,Medium-High,-0.7813631104182073,1,C,Low,-0.534750707257572,1,0
0,A,Medium-Low,0.8314091684719382,0,A,Medium-High,-1.535171631634376,0,1,B,High,1.3829312800520048,0,A,Medium-High,2.119189815256836,0,1
1,C,Low,1.6019866090213013,1,A,Medium,-1.0867885982882528,0,1,A,Medium-High,-0.14697079095809312,0,B,Medium,0.7529616798219471,0,1
1,A,Low,0.9712835448963557,0,B,High,-0.573164505023729,1,1,A,Medium-High,-0.14300428571917134,0,C,Medium-Low,1.261327965617355,1,1
0,A,Medium,-0.1557302687086643,1,A,High,-0.10317164232791637,1,1,C,Medium,-0.9484074914712812,0,C,Medium-Low,0.21569860192580728,0,0
1,B,Low,-0.9241632856912657,0,C,Low,0.5425748483022488,1,1,C,Low,-0.10176029736936522,0,A,Medium,-0.0831901389985664,0,0
0,B,Low,0.21908666822572445,1,B,High,1.2165881508263894,1,1,B,Medium,1.274547152906762,1,C,Medium-High,-1.3738512179226245,1,1
0,A,High,-0.11001493208463575,0,B,Medium-Low,0.8835896280129926,0,1,A,Medium-Low,0.5110253650844883,1,B,Medium-Low,-1.014762312413609,0,1
0,B,Medium,0.1843263134517106,1,B,Low,-0.4752928118114438,1,1,A,Low,-0.5646522856186021,1,A,Low,-0.3484693396013496,1,0
0,A,High,0.11364391469102025,1,C,Medium-Low,0.9804692907925602,0,1,A,Low,-1.0924248903087088,0,B,Medium-High,0.9745119722199189,0,1
